;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2018/04/25 18:58:51
;----------------------------------------------

;Address Opcode 	ASM
0x00AE	0xF004ECF7  	CALL        _Sub_32x32_FP, 0
0x00B2	0xF024C000  	MOVFF       R0, _temp
0x00B6	0xF025C001  	MOVFF       R1, _temp+1
0x00BA	0xF026C002  	MOVFF       R2, _temp+2
0x00BE	0xF027C003  	MOVFF       R3, _temp+3
;Ejer2_Emisor.c,21 :: 		puntero = &temp;
0x00C2	0x0E24      	MOVLW       _temp
0x00C4	0x6E22      	MOVWF       _puntero 
0x00C6	0x0E00      	MOVLW       hi_addr(_temp)
0x00C8	0x6E23      	MOVWF       _puntero+1 
;Ejer2_Emisor.c,24 :: 		UART1_Write(*puntero);
0x00CA	0xFFE9C022  	MOVFF       _puntero, FSR0L
0x00CE	0xFFEAC023  	MOVFF       _puntero+1, FSR0H
0x00D2	0xF038CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x00D6	0xF005ECB7  	CALL        _UART1_Write, 0
;Ejer2_Emisor.c,25 :: 		delay_ms(10);
0x00DA	0x0E1A      	MOVLW       26
0x00DC	0x6E0C      	MOVWF       R12, 0
0x00DE	0x0EF8      	MOVLW       248
0x00E0	0x6E0D      	MOVWF       R13, 0
L_interrupt2:
0x00E2	0x2E0D      	DECFSZ      R13, 1, 0
0x00E4	0xD7FE      	BRA         L_interrupt2
0x00E6	0x2E0C      	DECFSZ      R12, 1, 0
0x00E8	0xD7FC      	BRA         L_interrupt2
0x00EA	0x0000      	NOP
;Ejer2_Emisor.c,26 :: 		UART1_Write(*(puntero+1));
0x00EC	0x0E01      	MOVLW       1
0x00EE	0x2422      	ADDWF       _puntero, 0 
0x00F0	0x6EE9      	MOVWF       FSR0L 
0x00F2	0x0E00      	MOVLW       0
0x00F4	0x2023      	ADDWFC      _puntero+1, 0 
0x00F6	0x6EEA      	MOVWF       FSR0H 
0x00F8	0xF038CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x00FC	0xF005ECB7  	CALL        _UART1_Write, 0
;Ejer2_Emisor.c,27 :: 		delay_ms(10);
0x0100	0x0E1A      	MOVLW       26
0x0102	0x6E0C      	MOVWF       R12, 0
0x0104	0x0EF8      	MOVLW       248
0x0106	0x6E0D      	MOVWF       R13, 0
L_interrupt3:
0x0108	0x2E0D      	DECFSZ      R13, 1, 0
0x010A	0xD7FE      	BRA         L_interrupt3
0x010C	0x2E0C      	DECFSZ      R12, 1, 0
0x010E	0xD7FC      	BRA         L_interrupt3
0x0110	0x0000      	NOP
;Ejer2_Emisor.c,28 :: 		UART1_Write(*(puntero+2));
0x0112	0x0E02      	MOVLW       2
0x0114	0x2422      	ADDWF       _puntero, 0 
0x0116	0x6EE9      	MOVWF       FSR0L 
0x0118	0x0E00      	MOVLW       0
0x011A	0x2023      	ADDWFC      _puntero+1, 0 
0x011C	0x6EEA      	MOVWF       FSR0H 
0x011E	0xF038CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x0122	0xF005ECB7  	CALL        _UART1_Write, 0
;Ejer2_Emisor.c,29 :: 		delay_ms(10);
0x0126	0x0E1A      	MOVLW       26
0x0128	0x6E0C      	MOVWF       R12, 0
0x012A	0x0EF8      	MOVLW       248
0x012C	0x6E0D      	MOVWF       R13, 0
L_interrupt4:
0x012E	0x2E0D      	DECFSZ      R13, 1, 0
0x0130	0xD7FE      	BRA         L_interrupt4
0x0132	0x2E0C      	DECFSZ      R12, 1, 0
0x0134	0xD7FC      	BRA         L_interrupt4
0x0136	0x0000      	NOP
;Ejer2_Emisor.c,30 :: 		UART1_Write(*(puntero+3));
0x0138	0x0E03      	MOVLW       3
0x013A	0x2422      	ADDWF       _puntero, 0 
0x013C	0x6EE9      	MOVWF       FSR0L 
0x013E	0x0E00      	MOVLW       0
0x0140	0x2023      	ADDWFC      _puntero+1, 0 
0x0142	0x6EEA      	MOVWF       FSR0H 
0x0144	0xF038CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x0148	0xF005ECB7  	CALL        _UART1_Write, 0
;Ejer2_Emisor.c,31 :: 		delay_ms(10);
0x014C	0x0E1A      	MOVLW       26
0x014E	0x6E0C      	MOVWF       R12, 0
0x0150	0x0EF8      	MOVLW       248
0x0152	0x6E0D      	MOVWF       R13, 0
L_interrupt5:
0x0154	0x2E0D      	DECFSZ      R13, 1, 0
0x0156	0xD7FE      	BRA         L_interrupt5
0x0158	0x2E0C      	DECFSZ      R12, 1, 0
0x015A	0xD7FC      	BRA         L_interrupt5
0x015C	0x0000      	NOP
;Ejer2_Emisor.c,33 :: 		PIR1.ADIF = 0;
0x015E	0x9C9E      	BCF         PIR1, 6 
;Ejer2_Emisor.c,34 :: 		}
L_interrupt1:
;Ejer2_Emisor.c,35 :: 		}
L_end_interrupt:
L__interrupt10:
0x0160	0xF000C019  	MOVFF       25, R0
0x0164	0xF001C018  	MOVFF       24, R1
0x0168	0xF00BC017  	MOVFF       23, R11
0x016C	0xF00CC016  	MOVFF       22, R12
0x0170	0xF00DC015  	MOVFF       21, R13
0x0174	0x0011      	RETFIE      1
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0176	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0178	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x017A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x017C	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x017E	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0180	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0182	0xF000EFCA  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0186	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0188	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x018A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x018C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x018E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0190	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0192	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0194	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0196	0x0012      	RETURN      0
; end of _SETFUN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0198	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x019A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x019C	0xF000EFD6  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x01A0	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x01A2	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x01A4	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x01A6	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x01A8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x01AA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x01AC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x01AE	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01B0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01B2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01B4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01B6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01B8	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01BA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01BC	0x0012      	RETURN      0
; end of _RES032
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x01BE	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x01C0	0xF001EF21  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x01C4	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x01C6	0xF001EFC7  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x01CA	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x01CC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x01CE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x01D0	0xF001EF38  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x01D4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x01D6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x01D8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x01DA	0xF001EF03  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x01DE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x01E0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x01E2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x01E4	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x01E6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x01E8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x01EA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x01EC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x01EE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x01F0	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x01F2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x01F4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x01F6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x01F8	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x01FA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x01FC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x01FE	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0200	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0202	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0204	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0206	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0208	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x020A	0xF001EF1C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x020E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0210	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0212	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0214	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0216	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0218	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x021A	0xF001EF1C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x021E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0220	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0222	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0224	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0226	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0228	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x022A	0xF001EF1C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x022E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0230	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0232	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0234	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0236	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0238	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x023A	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x023C	0xF001EFBD  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0240	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0242	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0244	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0246	0xF001EFC2  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x024A	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x024C	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x024E	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0250	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0252	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0254	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0256	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0258	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x025A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x025C	0xF001EFC2  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0260	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0262	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0264	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0266	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0268	0xF001EFC7  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x026C	0xF001EFC2  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0270	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0274	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0278	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x027C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x027E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0280	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0282	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0284	0xF001EF6F  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0288	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x028A	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x028C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x028E	0xF001EF57  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0292	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0294	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0296	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0298	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x029A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x029C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x029E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x02A0	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x02A2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x02A4	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x02A6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x02A8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x02AA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x02AC	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x02AE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x02B0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x02B2	0xF001EF1C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x02B6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x02B8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x02BA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x02BC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x02BE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x02C0	0xF001EF1C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x02C4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x02C6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x02C8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x02CA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x02CC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x02CE	0xF001EF1C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x02D2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x02D4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x02D6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x02D8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x02DA	0xF001EF1C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x02DE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x02E2	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x02E6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x02E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x02EA	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x02EC	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x02EE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x02F0	0xF001EF9C  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x02F4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x02F6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x02F8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x02FA	0xF001EF87  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x02FE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0300	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0302	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0304	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0306	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0308	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x030A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x030C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x030E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0310	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0312	0xF001EF1C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0316	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0318	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x031A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x031C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x031E	0xF001EF1C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0322	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0324	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0326	0x2A0E      	INCF        R14, 1, 0
